,date,0_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
0,02/07/2022,0,15702692.0,33867902.0,253397559.3535979,126056688.56302811,135872623.0,0.0,0.0,0.0,0.0,0.0
1,02/08/2022,0,15795434.705882354,33934787.35294118,253767168.02097476,126240556.33504838,136250075.25490198,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235371
2,02/09/2022,0,15888177.411764706,34001672.705882356,254136776.6883516,126424424.10706864,136627527.50980392,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
3,02/10/2022,0,15980920.11764706,34068558.058823526,254506385.35572845,126608291.8790889,137004979.7647059,377452.2549019754,183867.77202025056,369608.6673768461,66885.35294117033,92742.70588235371
4,02/11/2022,0,16073662.823529411,34135443.4117647,254875994.02310526,126792159.65110916,137382432.01960784,377452.2549019456,183867.77202026546,369608.6673768163,66885.35294117779,92742.70588235185
5,02/12/2022,0,16166405.529411765,34202328.76470588,255245602.6904821,126976027.42312942,137759884.27450982,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235371
6,02/13/2022,0,16259148.235294119,34269214.11764706,255615211.35785896,127159895.19514969,138137336.52941176,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235371
7,02/14/2022,0,16351890.94117647,34336099.47058824,255984820.0252358,127343762.96716996,138514788.78431374,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
8,02/15/2022,0,16444633.647058824,34402984.823529415,256354428.69261265,127527630.7391902,138892241.03921568,377452.2549019456,183867.77202025056,369608.6673768461,66885.35294117779,92742.70588235371
9,02/16/2022,0,16537376.352941176,34469870.176470585,256724037.3599895,127711498.51121047,139269693.29411766,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117033,92742.70588235185
10,02/17/2022,0,16630119.05882353,34536755.52941176,257093646.0273663,127895366.28323074,139647145.5490196,377452.2549019456,183867.77202026546,369608.6673768163,66885.35294117779,92742.70588235371
11,02/18/2022,0,16722861.764705881,34603640.88235294,257463254.69474316,128079234.055251,140024597.80392158,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
12,02/19/2022,0,16815604.470588237,34670526.23529412,257832863.36212,128263101.82727127,140402050.05882353,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235557
13,02/20/2022,0,16908347.17647059,34737411.5882353,258202472.02949685,128446969.59929152,140779502.3137255,377452.2549019754,183867.77202025056,369608.6673768461,66885.35294117779,92742.70588235185
14,02/21/2022,0,17001089.88235294,34804296.941176474,258572080.6968737,128630837.37131178,141156954.56862745,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
15,02/22/2022,0,17093832.588235293,34871182.294117644,258941689.36425054,128814705.14333205,141534406.82352942,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117033,92742.70588235185
16,02/23/2022,0,17186575.29411765,34938067.64705882,259311298.03162736,128998572.91535231,141911859.07843137,377452.2549019456,183867.77202026546,369608.6673768163,66885.35294117779,92742.70588235557
17,02/24/2022,0,17279318.0,35004953.0,259680906.6990042,129182440.68737258,142289311.33333334,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
18,02/25/2022,0,17372060.70588235,35071838.35294118,260050515.36638105,129366308.45939283,142666763.5882353,377452.2549019456,183867.77202025056,369608.6673768461,66885.35294117779,92742.70588235185
19,02/26/2022,0,17464803.411764707,35138723.705882356,260420124.0337579,129550176.2314131,143044215.84313726,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235557
20,02/27/2022,0,17557546.11764706,35205609.058823526,260789732.70113474,129734044.00343336,143421668.0980392,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117033,92742.70588235185
21,02/28/2022,0,17650288.82352941,35272494.4117647,261159341.3685116,129917911.77545363,143799120.3529412,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
22,03/01/2022,0,17743031.529411763,35339379.76470588,261528950.03588843,130101779.5474739,144176572.60784313,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
23,03/02/2022,0,17835774.23529412,35406265.11764706,261898558.70326525,130285647.31949416,144554024.8627451,377452.2549019754,183867.77202026546,369608.6673768163,66885.35294117779,92742.70588235557
24,03/03/2022,0,17928516.94117647,35473150.47058824,262268167.3706421,130469515.09151441,144931477.11764705,377452.2549019456,183867.77202025056,369608.6673768461,66885.35294117779,92742.70588235185
25,03/04/2022,0,18021259.647058822,35540035.823529415,262637776.03801894,130653382.86353467,145308929.37254903,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
26,03/05/2022,0,18114002.352941178,35606921.176470585,263007384.7053958,130837250.63555494,145686381.62745097,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117033,92742.70588235557
27,03/06/2022,0,18206745.05882353,35673806.52941176,263376993.37277263,131021118.4075752,146063833.88235295,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
28,03/07/2022,0,18299487.76470588,35740691.88235294,263746602.04014948,131204986.17959547,146441286.1372549,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
29,03/08/2022,0,18392230.470588237,35807577.23529412,264116210.7075263,131388853.95161572,146818738.39215687,377452.2549019754,183867.77202025056,369608.6673768163,66885.35294117779,92742.70588235557
30,03/09/2022,0,18484973.17647059,35874462.5882353,264485819.37490314,131572721.72363599,147196190.6470588,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
31,03/10/2022,0,18577715.88235294,35941347.941176474,264855428.04228,131756589.49565625,147573642.9019608,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
32,03/11/2022,0,18670458.588235293,36008233.294117644,265225036.70965683,131940457.26767652,147951095.15686274,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117033,92742.70588235185
33,03/12/2022,0,18763201.29411765,36075118.64705882,265594645.37703368,132124325.03969678,148328547.4117647,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235557
34,03/13/2022,0,18855944.0,36142004.0,265964254.04441053,132308192.81171703,148705999.66666666,377452.2549019456,183867.77202025056,369608.6673768461,66885.35294117779,92742.70588235185
35,03/14/2022,0,18948686.70588235,36208889.35294118,266333862.71178734,132492060.5837373,149083451.92156863,377452.2549019754,183867.77202026546,369608.6673768163,66885.35294117779,92742.70588235185
36,03/15/2022,0,19041429.411764707,36275774.705882356,266703471.3791642,132675928.35575756,149460904.17647058,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235557
37,03/16/2022,0,19134172.11764706,36342660.058823526,267073080.04654104,132859796.12777783,149838356.43137255,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117033,92742.70588235185
38,03/17/2022,0,19226914.82352941,36409545.4117647,267442688.71391788,133043663.8997981,150215808.6862745,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
39,03/18/2022,0,19319657.529411763,36476430.76470588,267812297.38129473,133227531.67181835,150593260.94117647,377452.2549019754,183867.77202025056,369608.6673768461,66885.35294117779,92742.70588235185
40,03/19/2022,0,19412400.23529412,36543316.11764706,268181906.04867157,133411399.44383861,150970713.19607842,377452.2549019456,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235557
41,03/20/2022,0,19505142.94117647,36610201.47058824,268551514.7160484,133595267.21585888,151348165.4509804,377452.2549019754,183867.77202026546,369608.6673768461,66885.35294117779,92742.70588235185
42,03/21/2022,0,19597885.647058822,36677086.823529415,268921123.38342524,133779134.98787914,151725617.70588234,377452.2549019456,183867.77202026546,369608.6673768163,66885.35294117779,92742.70588235185
43,03/22/2022,0,19690628.352941178,36743972.176470585,269290732.0508021,133963002.75989941,152103069.96078432,377452.2549019754,183867.77202026546,369608.6673768759,66885.35294117033,92742.70588235557
44,03/23/2022,0,19783371.05882353,36810857.52941176,269660340.7181789,134146870.53191966,152480522.21568626,377452.2549019456,183867.77202025056,369608.6673768163,66885.35294117779,92742.70588235185
45,03/24/2022,0,19876113.76470588,36877742.88235294,270029949.38555574,134330738.30393994,152857974.47058824,377452.2549019754,183867.77202028036,369608.6673768163,66885.35294117779,92742.70588235185
46,03/25/2022,0,19968856.470588237,36944628.23529412,270399558.0529326,134514606.0759602,153235426.7254902,377452.2549019754,183867.77202025056,369608.6673768759,66885.35294117779,92742.70588235557
47,03/26/2022,0,20061599.17647059,37011513.5882353,270769166.72030944,134698473.84798044,153612878.98039216,377452.2549019456,183867.77202025056,369608.6673768163,66885.35294117779,92742.70588235185
48,03/27/2022,0,20154341.88235294,37078398.941176474,271138775.3876863,134882341.62000072,153990331.2352941,377452.2549019456,183867.77202028036,369608.6673768759,66885.35294117779,92742.70588235185
49,03/28/2022,0,20247084.588235296,37145284.294117644,271508384.0550631,135066209.39202097,154367783.49019608,377452.2549019754,183867.77202025056,369608.6673768163,66885.35294117033,92742.70588235557
50,03/29/2022,0,20339827.29411765,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,377452.2549019754,183867.77202028036,369608.6673768759,66885.35294117779,92742.70588235185
51,03/30/2022,0,20388091.35534214,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
52,03/31/2022,0,20436355.41656663,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
53,04/01/2022,0,20484619.47779112,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
54,04/02/2022,0,20532883.53901561,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
55,04/03/2022,0,20581147.6002401,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
56,04/04/2022,0,20629411.66146459,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
57,04/05/2022,0,20677675.72268908,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
58,04/06/2022,0,20725939.78391357,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
59,04/07/2022,0,20774203.84513806,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
60,04/08/2022,0,20822467.906362552,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
61,04/09/2022,0,20870731.967587043,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
62,04/10/2022,0,20918996.028811533,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
63,04/11/2022,0,20967260.090036023,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
64,04/12/2022,0,21015524.151260514,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
65,04/13/2022,0,21063788.212485004,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
66,04/14/2022,0,21112052.273709495,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
67,04/15/2022,0,21160316.334933985,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
68,04/16/2022,0,21208580.396158475,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
69,04/17/2022,0,21256844.457382966,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
70,04/18/2022,0,21305108.518607456,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
71,04/19/2022,0,21353372.579831947,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
72,04/20/2022,0,21401636.641056437,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
73,04/21/2022,0,21449900.702280927,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
74,04/22/2022,0,21498164.763505418,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
75,04/23/2022,0,21546428.82472991,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
76,04/24/2022,0,21594692.8859544,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
77,04/25/2022,0,21642956.94717889,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
78,04/26/2022,0,21691221.00840338,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
79,04/27/2022,0,21739485.06962787,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
80,04/28/2022,0,21787749.13085236,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
81,04/29/2022,0,21836013.19207685,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
82,04/30/2022,0,21884277.25330134,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
83,05/01/2022,0,21932541.31452583,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
84,05/02/2022,0,21980805.375750322,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
85,05/03/2022,0,22029069.436974812,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
86,05/04/2022,0,22077333.498199303,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
87,05/05/2022,0,22125597.559423793,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
88,05/06/2022,0,22173861.620648284,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
89,05/07/2022,0,22222125.681872774,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
90,05/08/2022,0,22270389.743097264,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
91,05/09/2022,0,22318653.804321755,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
92,05/10/2022,0,22366917.865546245,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
93,05/11/2022,0,22415181.926770736,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
94,05/12/2022,0,22463445.987995226,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
95,05/13/2022,0,22511710.049219716,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
96,05/14/2022,0,22559974.110444207,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
97,05/15/2022,0,22608238.171668697,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
98,05/16/2022,0,22656502.232893188,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
99,05/17/2022,0,22704766.294117678,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
100,05/18/2022,0,22753030.35534217,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
101,05/19/2022,0,22801294.41656666,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
102,05/20/2022,0,22849558.47779115,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
103,05/21/2022,0,22897822.53901564,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
104,05/22/2022,0,22946086.60024013,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
105,05/23/2022,0,22994350.66146462,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
106,05/24/2022,0,23042614.72268911,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
107,05/25/2022,0,23090878.7839136,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
108,05/26/2022,0,23139142.84513809,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
109,05/27/2022,0,23187406.906362582,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
110,05/28/2022,0,23235670.967587072,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
111,05/29/2022,0,23283935.028811563,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
112,05/30/2022,0,23332199.090036053,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
113,05/31/2022,0,23380463.151260544,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
114,06/01/2022,0,23428727.212485034,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
115,06/02/2022,0,23476991.273709524,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
116,06/03/2022,0,23525255.334934015,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
117,06/04/2022,0,23573519.396158505,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
118,06/05/2022,0,23621783.457382996,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
119,06/06/2022,0,23670047.518607486,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
120,06/07/2022,0,23718311.579831976,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
121,06/08/2022,0,23766575.641056467,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
122,06/09/2022,0,23814839.702280957,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
123,06/10/2022,0,23863103.763505448,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
124,06/11/2022,0,23911367.824729938,37212169.64705882,271877992.72244,135250077.16404125,154745235.74509805,0.0,0.0,0.0,0.0,48264.061224490404
